;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "A519F5BFD68F42F79EE5EF853E2A7CCC")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2448.16 -1592.12 -1656.36     2.80)  ;  1, 1
  ( 2415.95 -1619.12 -1642.04     2.80)  ;  1, 2
  ( 2370.23 -1638.24 -1619.34     2.80)  ;  1, 3
  ( 2301.79 -1675.65 -1586.45     2.80)  ;  1, 4
  ( 2232.67 -1703.23 -1551.95     2.80)  ;  1, 5
  ( 2184.73 -1717.84 -1527.47     2.80)  ;  1, 6
  ( 2119.95 -1748.62 -1495.76     2.80)  ;  1, 7
  ( 2005.10 -1795.32 -1438.56     2.80)  ;  1, 8
  ( 1924.27 -1827.10 -1398.18     2.80)  ;  1, 9
  ( 1825.31 -1861.21 -1348.03     2.80)  ;  1, 10
  ( 1745.81 -1876.05 -1306.26     2.80)  ;  1, 11
  ( 1693.54 -1887.46 -1279.01     2.80)  ;  1, 12
  ( 1602.13 -1894.93 -1229.82     2.80)  ;  1, 13
  ( 1546.14 -1907.15 -1200.64     2.80)  ;  1, 14
  ( 1462.81 -1917.02 -1156.16     2.80)  ;  1, 15
  ( 1407.63 -1914.08 -1125.54     2.80)  ;  1, 16
  ( 1332.78 -1918.77 -1085.07     2.80)  ;  1, 17
  ( 1271.63 -1942.93 -1054.54     2.80)  ;  1, 18
  ( 1225.20 -1952.24 -1030.24     2.80)  ;  1, 19
  ( 1173.74 -1979.27 -1005.36     2.80)  ;  1, 20
  ( 1131.47 -1980.17  -982.30     2.80)  ;  1, 21
  ( 1077.78 -2002.70  -955.64     2.80)  ;  1, 22
  (  989.39 -2030.33  -910.59     2.80)  ;  1, 23
  (  911.69 -2057.27  -871.33     2.80)  ;  1, 24
  (  820.39 -2070.55  -822.90     2.80)  ;  1, 25
  (  718.89 -2082.70  -768.75     2.80)  ;  1, 26
  (  654.12 -2082.69  -733.24     2.80)  ;  1, 27
  (  587.06 -2072.37  -695.19     2.80)  ;  1, 28
  (  541.46 -2066.50  -669.46     2.80)  ;  1, 29
  (  492.34 -2073.08  -643.34     2.80)  ;  1, 30
  (  413.04 -2068.75  -599.33     2.80)  ;  1, 31
  (  373.73 -2053.19  -575.84     2.80)  ;  1, 32
  (  325.71 -2062.01  -550.60     2.80)  ;  1, 33
  (  272.43 -2076.96  -523.24     2.80)  ;  1, 34
  (  212.41 -2072.59  -489.79     2.80)  ;  1, 35
  (  128.50 -2078.43  -444.40     2.80)  ;  1, 36
  (   65.86 -2077.12  -409.90     2.80)  ;  1, 37
  (   -8.74 -2065.56  -367.45     2.80)  ;  1, 38
  ( -120.39 -2045.82  -303.79     2.80)  ;  1, 39
  ( -212.88 -2020.25  -249.91     2.80)  ;  1, 40
  ( -310.05 -1999.04  -193.90     2.80)  ;  1, 41
  ( -381.56 -1979.69  -152.30     2.80)  ;  1, 42
  ( -440.35 -1952.58  -116.71     2.80)  ;  1, 43
  ( -481.19 -1942.36   -93.06     2.80)  ;  1, 44
  ( -535.66 -1949.25   -64.04     2.80)  ;  1, 45
  ( -611.32 -1938.31   -21.20     2.80)  ;  1, 46
  ( -648.83 -1934.84    -0.20     2.80)  ;  1, 47
  ( -685.66 -1941.21    19.20     2.80)  ;  1, 48
  ( -758.28 -1919.62    61.69     2.80)  ;  1, 49
  ( -847.01 -1893.21   113.61     2.80)  ;  1, 50
  ( -913.48 -1886.93   150.84     2.80)  ;  1, 51
  ( -972.89 -1886.58   183.45     2.80)  ;  1, 52
  (-1032.40 -1880.43   216.85     2.80)  ;  1, 53
  (-1094.98 -1875.93   251.83     2.80)  ;  1, 54
  (-1146.92 -1873.95   280.55     2.80)  ;  1, 55
  (-1190.08 -1853.42   306.75     2.80)  ;  1, 56
  (-1260.00 -1865.35   343.61     2.80)  ;  1, 57
  (-1376.11 -1867.39   407.02     2.80)  ;  1, 58
  (-1460.73 -1863.41   453.93     2.80)  ;  1, 59
  (-1578.37 -1870.77   517.51     2.80)  ;  1, 60
  (-1687.39 -1847.95   580.11     2.80)  ;  1, 61
  (-1785.71 -1824.49   636.94     2.80)  ;  1, 62
  (-1890.78 -1781.68   699.84     2.80)  ;  1, 63
  (-1983.63 -1732.88   756.79     2.80)  ;  1, 64
  (-2049.76 -1682.40   799.29     2.80)  ;  1, 65
  (-2108.83 -1637.88   837.19     2.80)  ;  1, 66
  (-2200.24 -1555.75   897.56     2.80)  ;  1, 67
  (-2254.28 -1524.28   931.09     2.80)  ;  1, 68
  (-2328.18 -1488.81   976.00     2.80)  ;  1, 69
  (-2420.11 -1430.66  1033.60     2.80)  ;  1, 70
  (-2488.26 -1387.30  1076.34     2.80)  ;  1, 71
  (-2540.97 -1338.87  1111.22     2.80)  ;  1, 72
  (-2614.33 -1270.85  1159.88     2.80)  ;  1, 73
  (-2711.49 -1188.03  1223.39     2.80)  ;  1, 74
  (-2791.83 -1119.86  1275.88     2.80)  ;  1, 75
  (-2922.70  -971.19  1366.02     2.80)  ;  1, 76
  (-2972.47  -906.32  1401.34     2.80)  ;  1, 77
  (-3029.21  -841.32  1440.49     2.80)  ;  1, 78
  (-3141.45  -685.47  1521.43     2.80)  ;  1, 79
  (-3218.17  -543.28  1581.09     2.80)  ;  1, 80
  (-3292.58  -411.41  1638.20     2.80)  ;  1, 81
  (-3369.02  -286.64  1695.55     2.80)  ;  1, 82
  (-3422.39  -197.59  1735.83     2.80)  ;  1, 83
  (-3496.79   -65.71  1792.94     2.80)  ;  1, 84
  (-3580.45     9.22  1848.09     2.80)  ;  1, 85
  (-3696.18    82.14  1920.55     2.80)  ;  1, 86
  (-3783.46   150.47  1976.88     2.80)  ;  1, 87
  (-3882.80   221.99  2040.19     2.80)  ;  1, 88
  (-4003.23   321.36  2118.51     2.80)  ;  1, 89
  (-4090.30   408.86  2177.09     2.80)  ;  1, 90
  (-4176.77   492.33  2234.82     2.80)  ;  1, 91
  (-4228.30   600.07  2276.41     2.80)  ;  1, 92
  (-4299.37   755.99  2334.66     2.80)  ;  1, 93
  (-4367.22   880.14  2387.23     2.80)  ;  1, 94
  (-4429.11  1031.39  2439.88     2.80)  ;  1, 95
  (-4473.22  1109.96  2473.77     2.80)  ;  1, 96
  (-4507.45  1174.05  2500.48     2.80)  ;  1, 97
  (-4570.52  1311.10  2552.01     2.80)  ;  1, 98
  (-4616.02  1409.36  2589.11     2.80)  ;  1, 99
  (-4672.62  1499.35  2631.29     2.80)  ;  1, 100
  (-4720.39  1638.70  2674.71     2.80)  ;  1, 101
  (-4750.01  1682.16  2696.34     2.80)  ;  1, 102
  (-4759.21  1754.21  2710.30     2.80)  ;  1, 103
  (-4803.66  1886.79  2751.08     2.80)  ;  1, 104
  (-4833.40  2003.46  2781.81     2.80)  ;  1, 105
  (-4846.34  2074.69  2797.71     2.80)  ;  1, 106
  (-4905.45  2280.48  2855.70     2.80)  ;  1, 107
  (-4931.23  2417.14  2886.74     2.80)  ;  1, 108
  (-4957.93  2544.45  2917.13     2.80)  ;  1, 109
  (-4969.73  2644.22  2935.94     2.80)  ;  1, 110
  (-4983.18  2713.68  2951.91     2.80)  ;  1, 111
  (-4993.87  2811.21  2969.84     2.80)  ;  1, 112
  (-5005.78  2916.78  2989.43     2.80)  ;  1, 113
  (-4993.84  3071.87  3002.06     2.80)  ;  1, 114
  (-4984.47  3153.79  3007.06     2.80)  ;  1, 115
  (-4968.75  3239.60  3009.06     2.80)  ;  1, 116
  (-4944.83  3348.00  3009.35     2.80)  ;  1, 117
  (-4920.31  3452.37  3008.83     2.80)  ;  1, 118
  (-4896.61  3541.59  3006.86     2.80)  ;  1, 119
  (-4876.37  3612.57  3004.55     2.80)  ;  1, 120
  (-4846.85  3673.10  2995.85     2.80)  ;  1, 121
  (-4789.66  3766.99  2976.10     2.80)  ;  1, 122
  (-4751.67  3832.69  2963.40     2.80)  ;  1, 123
  (-4694.08  3911.81  2941.61     2.80)  ;  1, 124
  (-4644.90  3979.98  2923.07     2.80)  ;  1, 125
  (-4567.55  4060.94  2890.68     2.80)  ;  1, 126
  (-4490.70  4140.12  2858.34     2.80)  ;  1, 127
  (-4406.29  4215.10  2821.33     2.80)  ;  1, 128
  (-4339.75  4270.42  2791.69     2.80)  ;  1, 129
  (-4285.85  4312.13  2767.29     2.80)  ;  1, 130
  (-4221.70  4361.85  2738.36     2.80)  ;  1, 131
  (-4111.48  4429.18  2686.25     2.80)  ;  1, 132
  (-4007.01  4488.59  2636.33     2.80)  ;  1, 133
  (-3932.31  4535.68  2601.19     2.80)  ;  1, 134
  (-3856.41  4574.70  2564.40     2.80)  ;  1, 135
  (-3776.20  4610.54  2524.85     2.80)  ;  1, 136
  (-3678.81  4645.10  2475.72     2.80)  ;  1, 137
  (-3611.29  4673.14  2442.18     2.80)  ;  1, 138
  (-3483.86  4702.61  2375.95     2.80)  ;  1, 139
  (-3368.54  4720.30  2314.90     2.80)  ;  1, 140
  (-3303.65  4745.28  2282.41     2.80)  ;  1, 141
  (-3214.16  4770.64  2236.48     2.80)  ;  1, 142
  (-3133.67  4797.84  2195.70     2.80)  ;  1, 143
  (-3045.17  4819.64  2149.89     2.80)  ;  1, 144
  (-2979.18  4842.38  2116.50     2.80)  ;  1, 145
  (-2860.73  4864.89  2054.35     2.80)  ;  1, 146
  (-2777.30  4868.96  2009.10     2.80)  ;  1, 147
  (-2691.76  4874.31  1962.86     2.80)  ;  1, 148
  (-2619.02  4877.70  1923.39     2.80)  ;  1, 149
  (-2559.98  4900.58  1893.85     2.80)  ;  1, 150
  (-2512.31  4963.41  1875.49     2.80)  ;  1, 151
  (-2455.46  5021.58  1851.51     2.80)  ;  1, 152
  (-2419.93  5041.81  1834.53     2.80)  ;  1, 153
  (-2377.38  5025.30  1809.15     2.80)  ;  1, 154
  (-2330.49  5005.58  1781.00     2.80)  ;  1, 155
  (-2309.22  4981.94  1766.43     2.80)  ;  1, 156
  (-2307.46  4939.04  1760.15     2.80)  ;  1, 157
  (-2314.44  4908.39  1760.19     2.80)  ;  1, 158
  (-2344.94  4875.12  1772.79     2.80)  ;  1, 159
  (-2341.33  4850.94  1767.82     2.80)  ;  1, 160
  (-2295.62  4839.26  1741.43     2.80)  ;  1, 161
  (-2280.60  4836.72  1732.88     2.80)  ;  1, 162
  (-2291.64  4890.07  1745.53     2.80)  ;  1, 163
  (-2303.69  4939.86  1758.30     2.80)  ;  1, 164
  (-2311.99  5021.27  1772.91     2.80)  ;  1, 165
  (-2341.94  5118.73  1801.39     2.80)  ;  1, 166
  (-2374.94  5205.56  1830.23     2.80)  ;  1, 167
  (-2395.45  5280.96  1850.80     2.80)  ;  1, 168
  (-2405.18  5320.45  1861.02     2.80)  ;  1, 169
  (-2419.92  5414.24  1880.71     2.80)  ;  1, 170
  (-2424.13  5442.46  1886.51     2.80)  ;  1, 171
  (-2415.02  5474.40  1885.46     2.80)  ;  1, 172
  (-2445.55  5508.50  1906.43     2.80)  ;  1, 173
  (-2446.62  5541.56  1911.10     2.80)  ;  1, 174
  (-2462.10  5603.92  1927.30     2.80)  ;  1, 175
  (-2470.83  5646.94  1937.41     2.80)  ;  1, 176
  (-2462.72  5675.35  1936.48     2.80)  ;  1, 177
